AnimalID;MuscleID;ImgID;ImgID;Number_of_NMJ;NMJ_id;Denervation
6267;SOL-G;16;6267SOL-G16;;a;Non
6267;SOL-G;16;6267SOL-G16;;b;Non
6267;SOL-G;17;6267SOL-G17;;a;Non
6267;SOL-G;18;6267SOL-G18;;a;Non
6267;SOL-G;19;6267SOL-G19;;a;Non
6267;SOL-G;19;6267SOL-G19;;b;Non
6268;SOL-D;1;6268SOL-D1;;a;Non
6268;SOL-D;2;6268SOL-D2;;a;Non
6268;SOL-D;3;6268SOL-D3;;a;Non
6268;SOL-D;4;6268SOL-D4;;b;Non
6268;SOL-D;5;6268SOL-D5;;a;Non
6268;SOL-D;6;6268SOL-D6;;a;Non
6268;SOL-D;7;6268SOL-D7;;a;Non
6268;SOL-D;8;6268SOL-D8;;a;Non
6268;SOL-D;8;6268SOL-D8;;b;Non
6268;SOL-D;9;6268SOL-D9;;a;Non
6268;SOL-D;10;6268SOL-D10;;a;Non
6268;SOL-D;11;6268SOL-D11;;a;Non
6268;SOL-D;12;6268SOL-D12;;a;Non
6268;SOL-D;13;6268SOL-D13;;a;Non
6268;SOL-D;13;6268SOL-D13;;b;Non
6268;SOL-D;14;6268SOL-D14;;a;Non
6268;SOL-D;15;6268SOL-D15;;a;Non
6268;SOL-D;15;6268SOL-D15;;b;Non
6268;SOL-D;16;6268SOL-D16;;a;Non
6268;SOL-D;16;6268SOL-D16;;b;Non
6268;SOL-D;17;6268SOL-D17;;a;Non
6268;SOL-D;17;6268SOL-D17;;b;Non
6268;SOL-D;18;6268SOL-D18;;a;Non
6268;SOL-D;18;6268SOL-D18;;b;Non
6268;SOL-D;19;6268SOL-D19;;a;Non
6268;SOL-D;19;6268SOL-D19;;b;Non
6268;SOL-D;20;6268SOL-D20;;a;Non
6268;SOL-D;20;6268SOL-D20;;b;Non
6268;SOL-D;20;6268SOL-D20;;c;Non
6268;SOL-D;21;6268SOL-D21;;a;Non
6268;SOL-D;22;6268SOL-D22;;a;Non
6268;SOL-D;23;6268SOL-D23;;a;Non
6268;SOL-D;24;6268SOL-D24;;a;Non
6268;SOL-D;25;6268SOL-D25;;a;Non
6268;SOL-D;26;6268SOL-D26;;a;Non
6268;SOL-G;1;6268SOL-G1;;a;Non
6268;SOL-G;2;6268SOL-G2;;a;Non
6268;SOL-G;3;6268SOL-G3;;a;Non
6268;SOL-G;3;6268SOL-G3;;b;Non
6268;SOL-G;4;6268SOL-G4;;a;Non
6268;SOL-G;4;6268SOL-G4;;b;Non
6268;SOL-G;5;6268SOL-G5;;a;Non
6268;SOL-G;5;6268SOL-G5;;b;Non
6268;SOL-G;5;6268SOL-G5;;c;Non
6268;SOL-G;6;6268SOL-G6;;a;Non
6268;SOL-G;7;6268SOL-G7;;a;Non
6268;SOL-G;8;6268SOL-G8;;a;Non
6268;SOL-G;9;6268SOL-G9;;a;Non
6268;SOL-G;10;6268SOL-G10;;a;Non
6268;SOL-G;11;6268SOL-G11;;a;Non
6268;SOL-G;12;6268SOL-G12;;a;Non
6268;SOL-G;13;6268SOL-G13;;a;Non
6268;SOL-G;14;6268SOL-G14;;a;Non
6268;SOL-G;15;6268SOL-G15;;a;Non
6268;SOL-G;16;6268SOL-G16;;a;Non
6268;SOL-G;17;6268SOL-G17;;a;Non
6268;SOL-G;18;6268SOL-G18;;a;Non
6268;SOL-G;19;6268SOL-G19;;a;Non
6268;SOL-G;19;6268SOL-G19;;b;Non
6268;SOL-G;19;6268SOL-G19;;c;Non
6268;SOL-G;20;6268SOL-G20;;a;Non
6268;SOL-G;21;6268SOL-G21;;a;Non
6268;SOL-G;23;6268SOL-G23;;a;Non
6268;SOL-G;21;6268SOL-G21;;b;Non
6269;SOL-D;4;6269SOL-D4;;a;Non
6269;SOL-D;1;6269SOL-D1;;a;Non
6269;SOL-D;3;6269SOL-D3;;a;Non
6269;SOL-D;2;6269SOL-D2;;a;Non
6269;SOL-G;1;6269SOL-G1;;a;Non
6269;SOL-G;2;6269SOL-G2;;a;Non
6269;SOL-G;3;6269SOL-G3;;a;Non
6269;SOL-G;4;6269SOL-G4;;a;Non
6269;SOL-G;5;6269SOL-G5;;a;Non
6269;SOL-G;6;6269SOL-G6;;a;Non
6269;SOL-G;6;6269SOL-G6;;b;Non
6269;SOL-G;7;6269SOL-G7;;a;Non
6269;SOL-G;8;6269SOL-G8;;a;Non
6269;SOL-G;9;6269SOL-G9;;a;Non
6269;SOL-G;10;6269SOL-G10;;a;Non
6269;SOL-G;11;6269SOL-G11;;a;Non
6269;SOL-G;12;6269SOL-G12;;a;Non
6269;SOL-G;13;6269SOL-G13;;a;Non
6269;SOL-G;14;6269SOL-G14;;a;Non
6269;SOL-G;15;6269SOL-G15;;a;Non
6269;SOL-G;16;6269SOL-G16;;a;Non
6269;SOL-G;17;6269SOL-G17;;a;Non
6269;SOL-G;18;6269SOL-G18;;a;Non
6269;SOL-G;19;6269SOL-G19;;a;Non
6269;SOL-G;20;6269SOL-G20;;a;Non
6269;SOL-G;21;6269SOL-G21;;a;Non
6283;SOL-D;1;6283SOL-D1;;a;Non
6283;SOL-D;2;6283SOL-D2;;a;Non
6283;SOL-D;3;6283SOL-D3;;a;Non
6283;SOL-D;4;6283SOL-D4;;a;Non
6283;SOL-D;4;6283SOL-D4;;b;Non
6283;SOL-D;4;6283SOL-D4;;c;Non
6283;SOL-D;5;6283SOL-D5;;a;Non
6283;SOL-D;5;6283SOL-D5;;b;Non
6283;SOL-D;6;6283SOL-D6;;a;Non
6283;SOL-D;7;6283SOL-D7;;a;Non
6283;SOL-D;8;6283SOL-D8;;a;Non
6283;SOL-D;8;6283SOL-D8;;b;Non
6283;SOL-D;8;6283SOL-D8;;c;Non
6283;SOL-D;9;6283SOL-D9;;a;Non
6283;SOL-D;10;6283SOL-D10;;a;Non
6283;SOL-D;11;6283SOL-D11;;a;Non
6283;SOL-D;12;6283SOL-D12;;a;Non
6283;SOL-D;13;6283SOL-D13;;a;Non
6283;SOL-D;14;6283SOL-D14;;a;Non
6283;SOL-D;15;6283SOL-D15;;a;Non
6283;SOL-D;15;6283SOL-D15;;b;Non
6283;SOL-D;15;6283SOL-D15;;c;Non
6283;SOL-D;15;6283SOL-D15;;d;Non
6283;SOL-D;15;6283SOL-D15;;e;Non
6283;SOL-D;16;6283SOL-D16;;a;Non
6283;SOL-D;17;6283SOL-D17;;a;Non
6283;SOL-D;17;6283SOL-D17;;b;Non
6283;SOL-D;18;6283SOL-D18;;b;Non
6283;SOL-D;18;6283SOL-D18;;c;Non
6283;SOL-D;19;6283SOL-D19;;a;Non
6283;SOL-D;20;6283SOL-D20;;a;Non
6283;SOL-D;21;6283SOL-D21;;a;Non
6283;SOL-G;1;6283SOL-G1;;a;Non
6283;SOL-G;1;6283SOL-G1;;b;Non
6283;SOL-G;2;6283SOL-G2;;a;Non
6283;SOL-G;3;6283SOL-G3;;a;Non
6283;SOL-G;3;6283SOL-G3;;b;Non
6283;SOL-G;4;6283SOL-G4;;a;Non
6283;SOL-G;4;6283SOL-G4;;b;Non
6283;SOL-G;5;6283SOL-G5;;a;Non
6283;SOL-G;6;6283SOL-G6;;a;Non
6283;SOL-G;9;6283SOL-G9;;a;Non
6283;SOL-G;10;6283SOL-G10;;a;Non
6283;SOL-G;10;6283SOL-G10;;b;Non
6283;SOL-G;11;6283SOL-G11;;a;Non
6283;SOL-G;12;6283SOL-G12;;a;Non
6283;SOL-G;12;6283SOL-G12;;b;Non
6283;SOL-G;12;6283SOL-G12;;c;Non
6283;SOL-G;12;6283SOL-G12;;d;Non
6283;SOL-G;13;6283SOL-G13;;a;Non
6283;SOL-G;14;6283SOL-G14;;a;Non
6283;SOL-G;14;6283SOL-G14;;b;Non
6283;SOL-G;16;6283SOL-G16;;a;Non
6283;SOL-G;17;6283SOL-G17;;a;Non
6283;SOL-G;18;6283SOL-G18;;b;Non
6283;SOL-G;19;6283SOL-G19;;a;Non
6283;SOL-G;20;6283SOL-G20;;a;Non
6283;SOL-G;21;6283SOL-G21;;a;Non
6284;SOL-D;1;6284SOL-D1;;a;Non
6284;SOL-D;1;6284SOL-D1;;b;Non
6284;SOL-D;2;6284SOL-D2;;a;Non
6284;SOL-D;3;6284SOL-D3;;a;Non
6284;SOL-D;4;6284SOL-D4;;a;Non
6284;SOL-D;4;6284SOL-D4;;b;Non
6284;SOL-D;5;6284SOL-D5;;a;Non
6284;SOL-D;6;6284SOL-D6;;a;Non
6284;SOL-D;7;6284SOL-D7;;a;Non
6284;SOL-D;8;6284SOL-D8;;a;Non
6284;SOL-D;8;6284SOL-D8;;b;Non
6284;SOL-D;8;6284SOL-D8;;c;Non
6284;SOL-D;9;6284SOL-D9;;a;Non
6284;SOL-D;10;6284SOL-D10;;a;Non
6284;SOL-D;11;6284SOL-D11;;a;Non
6284;SOL-D;12;6284SOL-D12;;a;Non
6284;SOL-D;13;6284SOL-D13;;a;Non
6284;SOL-D;13;6284SOL-D13;;b;Non
6284;SOL-D;15;6284SOL-D15;;a;Non
6284;SOL-D;16;6284SOL-D16;;a;Non
6284;SOL-D;17;6284SOL-D17;;a;Non
6284;SOL-D;18;6284SOL-D18;;a;Non
6284;SOL-D;18;6284SOL-D18;;b;Non
6284;SOL-D;19;6284SOL-D19;;a;Non
6284;SOL-D;19;6284SOL-D19;;b;Non
6284;SOL-D;20;6284SOL-D20;;a;Non
6284;SOL-D;21;6284SOL-D21;;a;Non
6284;SOL-D;22;6284SOL-D22;;a;Non
6284;SOL-D;22;6284SOL-D22;;b;Non
6284;SOL-D;23;6284SOL-D23;;b;Non
6284;SOL-D;24;6284SOL-D24;;a;Non
6284;SOL-D;25;6284SOL-D25;;a;Non
6284;SOL-G;1;6284SOL-G1;;a;Non
6284;SOL-G;1;6284SOL-G1;;b;Non
6284;SOL-G;2;6284SOL-G2;;a;Non
6284;SOL-G;3;6284SOL-G3;;a;Non
6284;SOL-G;5;6284SOL-G5;;a;Non
6284;SOL-G;6;6284SOL-G6;;a;Non
6284;SOL-G;7;6284SOL-G7;;a;Non
6284;SOL-G;8;6284SOL-G8;;a;Non
6284;SOL-G;9;6284SOL-G9;;a;Non
6284;SOL-G;9;6284SOL-G9;;b;Non
6284;SOL-G;10;6284SOL-G10;;a;Non
6284;SOL-G;13;6284SOL-G13;;a;Non
6284;SOL-G;13;6284SOL-G13;;b;Non
6284;SOL-G;12;6284SOL-G12;;a;Non
6284;SOL-G;14;6284SOL-G14;;a;Non
6284;SOL-G;15;6284SOL-G15;;a;Non
6284;SOL-G;15;6284SOL-G15;;b;Non
6284;SOL-G;16;6284SOL-G16;;b;Non
6284;SOL-G;17;6284SOL-G17;;a;Non
6284;SOL-G;18;6284SOL-G18;;a;Non
6284;SOL-G;18;6284SOL-G18;;b;Non
6285;SOL-D;1;6285SOL-D1;;a;Non
6285;SOL-D;2;6285SOL-D2;;a;Non
6285;SOL-D;3;6285SOL-D3;;a;Non
6285;SOL-D;4;6285SOL-D4;;a;Non
6285;SOL-D;5;6285SOL-D5;;a;Non
6285;SOL-D;6;6285SOL-D6;;a;Non
6285;SOL-D;7;6285SOL-D7;;a;Non
6285;SOL-D;8;6285SOL-D8;;a;Non
6285;SOL-D;9;6285SOL-D9;;a;Non
6285;SOL-D;9;6285SOL-D9;;b;Non
6285;SOL-D;10;6285SOL-D10;;a;Non
6285;SOL-D;11;6285SOL-D11;;a;Non
6285;SOL-D;12;6285SOL-D12;;a;Non
6285;SOL-D;12;6285SOL-D12;;b;Non
6285;SOL-D;13;6285SOL-D13;;a;Non
6285;SOL-D;14;6285SOL-D14;;a;Non
6285;SOL-D;15;6285SOL-D15;;a;Non
6285;SOL-D;16;6285SOL-D16;;a;Non
6285;SOL-D;16;6285SOL-D16;;b;Non
6285;SOL-D;17;6285SOL-D17;;a;Non
6285;SOL-D;17;6285SOL-D17;;b;Non
6285;SOL-D;18;6285SOL-D18;;a;Non
6285;SOL-D;19;6285SOL-D19;;a;Non
6285;SOL-D;20;6285SOL-D20;;a;Non
6285;SOL-D;21;6285SOL-D21;;a;Non
6285;SOL-D;22;6285SOL-D22;;a;Non
6285;SOL-D;23;6285SOL-D23;;a;Non
6285;SOL-D;24;6285SOL-D24;;a;Non
6285;SOL-D;24;6285SOL-D24;;b;Non
6285;SOL-G;1;6285SOL-G1;;a;Non
6285;SOL-G;2;6285SOL-G2;;a;Non
6285;SOL-G;3;6285SOL-G3;;a;Non
6285;SOL-G;4;6285SOL-G4;;a;Non
6285;SOL-G;5;6285SOL-G5;;a;Non
6285;SOL-G;6;6285SOL-G6;;a;Non
6285;SOL-G;7;6285SOL-G7;;a;Non
6285;SOL-G;8;6285SOL-G8;;a;Non
6285;SOL-G;9;6285SOL-G9;;a;Non
6285;SOL-G;9;6285SOL-G9;;b;Non
6285;SOL-G;10;6285SOL-G10;;a;Non
6285;SOL-G;11;6285SOL-G11;;a;Non
6285;SOL-G;11;6285SOL-G11;;b;Non
6285;SOL-G;12;6285SOL-G12;;a;Non
6285;SOL-G;13;6285SOL-G13;;a;Non
6285;SOL-G;13;6285SOL-G13;;b;Non
6285;SOL-G;13;6285SOL-G13;;c;Non
6285;SOL-G;14;6285SOL-G14;;a;Non
6285;SOL-G;15;6285SOL-G15;;a;Non
6285;SOL-G;16;6285SOL-G16;;a;Non
6285;SOL-G;16;6285SOL-G16;;b;Non
6285;SOL-G;16;6285SOL-G16;;c;Non
6285;SOL-G;17;6285SOL-G17;;a;Non
6285;SOL-G;18;6285SOL-G18;;a;Non
6285;SOL-G;19;6285SOL-G19;;a;Non
6285;SOL-G;20;6285SOL-G20;;a;Non
6285;SOL-G;21;6285SOL-G21;;a;Non
6285;SOL-G;22;6285SOL-G22;;a;Non
6285;SOL-G;23;6285SOL-G23;;a;Non
6285;SOL-G;24;6285SOL-G24;;a;Non
6285;SOL-G;25;6285SOL-G25;;a;Non
6414;EDL-G;1;6414EDL-G1;;a;Non
6414;EDL-G;2;6414EDL-G2;;a;Non
6414;EDL-G;3;6414EDL-G3;;b;Non
6414;EDL-G;3;6414EDL-G3;;c;Non
6414;EDL-G;4;6414EDL-G4;;a;Non
6414;EDL-G;5;6414EDL-G5;;a;Non
6414;EDL-G;6;6414EDL-G6;;a;Non
6414;EDL-G;6;6414EDL-G6;;b;Non
6414;EDL-G;7;6414EDL-G7;;a;Non
6414;EDL-G;8;6414EDL-G8;;a;Non
6414;EDL-G;9;6414EDL-G9;;a;Non
6414;EDL-G;10;6414EDL-G10;;a;Non
6414;EDL-G;11;6414EDL-G11;;b;Non
6414;EDL-G;13;6414EDL-G13;;a;Non
6414;EDL-G;15;6414EDL-G15;;a;Non
6414;EDL-G;16;6414EDL-G16;;a;Non
6414;EDL-G;19;6414EDL-G19;;a;Non
6414;EDL-G;20;6414EDL-G20;;a;Non
6416;EDL-G;1;6416EDL-G1;;a;Non
6416;EDL-G;1;6416EDL-G1;;b;Non
6416;EDL-G;2;6416EDL-G2;;a;Non
6416;EDL-G;3;6416EDL-G3;;a;Non
6416;EDL-G;4;6416EDL-G4;;a;Non
6416;EDL-G;4;6416EDL-G4;;b;Non
6416;EDL-G;4;6416EDL-G4;;c;Non
6416;EDL-G;5;6416EDL-G5;;a;Non
6416;EDL-G;5;6416EDL-G5;;b;Non
6416;EDL-G;5;6416EDL-G5;;c;Non
6416;EDL-G;6;6416EDL-G6;;a;Non
6416;EDL-G;6;6416EDL-G6;;b;Non
6416;EDL-G;7;6416EDL-G7;;a;Non
6416;EDL-G;8;6416EDL-G8;;a;Non
6416;EDL-G;9;6416EDL-G9;;a;Non
6416;EDL-G;10;6416EDL-G10;;a;Non
6416;EDL-G;11;6416EDL-G11;;a;Non
6416;EDL-G;12;6416EDL-G12;;a;Non
6416;EDL-G;13;6416EDL-G13;;a;Non
6416;EDL-G;14;6416EDL-G14;;a;Non
6416;EDL-G;15;6416EDL-G15;;a;Non
6416;EDL-G;15;6416EDL-G15;;b;Non
6416;EDL-G;16;6416EDL-G16;;a;Non
6418;EDL-G;1;6418EDL-G1;;a;Non
6418;EDL-G;7;6418EDL-G7;;c;Non
6418;EDL-G;8;6418EDL-G8;;a;Non
6418;EDL-G;9;6418EDL-G9;;a;Non
6418;EDL-G;10;6418EDL-G10;;a;Non
6418;EDL-G;10;6418EDL-G10;;b;Non
6434;EDL-D;2;6434EDL-D2;;a;Non
6434;EDL-D;3;6434EDL-D3;;a;Non
6434;EDL-D;3;6434EDL-D3;;b;Non
6434;EDL-D;3;6434EDL-D3;;c;Non
6434;EDL-D;5;6434EDL-D5;;a;Non
6434;EDL-D;6;6434EDL-D6;;a;Non
6434;EDL-D;7;6434EDL-D7;;a;Non
6434;EDL-D;8;6434EDL-D8;;a;Non
6434;EDL-D;9;6434EDL-D9;;a;Non
6434;EDL-D;9;6434EDL-D9;;b;Non
6434;EDL-D;10;6434EDL-D10;;a;Non
6434;EDL-D;11;6434EDL-D11;;a;Non
6434;EDL-D;12;6434EDL-D12;;a;Non
6434;EDL-D;13;6434EDL-D13;;a;Non
6434;EDL-D;14;6434EDL-D14;;a;Non
6434;EDL-D;15;6434EDL-D15;;a;Non
6434;EDL-D;16;6434EDL-D16;;a;Non
6434;EDL-D;16;6434EDL-D16;;b;Non
6434;EDL-D;17;6434EDL-D17;;a;Non
6435;EDL-D;1;6435EDL-D1;;a;Non
6435;EDL-D;1;6435EDL-D1;;b;Non
6435;EDL-D;2;6435EDL-D2;;a;Non
6435;EDL-D;4;6435EDL-D4;;a;Non
6435;EDL-D;4;6435EDL-D4;;b;Non
6435;EDL-D;4;6435EDL-D4;;c;Non
6435;EDL-D;5;6435EDL-D5;;a;Non
6435;EDL-D;7;6435EDL-D7;;a;Non
6435;EDL-D;8;6435EDL-D8;;a;Non
6435;EDL-D;11;6435EDL-D11;;a;Non
6435;EDL-D;12;6435EDL-D12;;a;Non
6435;EDL-D;12;6435EDL-D12;;b;Non
6435;EDL-D;12;6435EDL-D12;;c;Non
6435;EDL-D;13;6435EDL-D13;;a;Non
6435;EDL-D;13;6435EDL-D13;;b;Non
6435;EDL-D;14;6435EDL-D14;;a;Non
6435;EDL-D;14;6435EDL-D14;;b;Non
6435;EDL-D;14;6435EDL-D14;;c;Non
6435;EDL-D;15;6435EDL-D15;;a;Non
6435;EDL-D;16;6435EDL-D16;;a;Non
6435;EDL-D;17;6435EDL-D17;;a;Non
7726;EDL-G;1;7726EDL-G1;;a;Non
7726;EDL-G;2;7726EDL-G2;;b;Non
7726;EDL-G;2;7726EDL-G2;;c;Non
7726;EDL-G;3;7726EDL-G3;;b;Non
7726;EDL-G;3;7726EDL-G3;;c;Non
7726;EDL-G;4;7726EDL-G4;;a;Non
7726;EDL-G;5;7726EDL-G5;;a;Non
7726;EDL-G;6;7726EDL-G6;;a;Non
7726;EDL-G;7;7726EDL-G7;;a;Non
7726;EDL-G;8;7726EDL-G8;;b;Non
7726;EDL-G;9;7726EDL-G9;;a;Non
7726;EDL-G;10;7726EDL-G10;;a;Non
7726;EDL-G;11;7726EDL-G11;;a;Non
7726;EDL-G;11;7726EDL-G11;;b;Non
7726;EDL-G;11;7726EDL-G11;;c;Non
7726;EDL-G;12;7726EDL-G12;;a;Non
7726;EDL-G;13;7726EDL-G13;;a;Non
7726;EDL-G;14;7726EDL-G14;;a;Non
7726;EDL-G;14;7726EDL-G14;;b;Non
7726;EDL-G;15;7726EDL-G15;;a;Non
7726;EDL-G;15;7726EDL-G15;;b;Non
7726;EDL-G;16;7726EDL-G16;;a;Non
7726;EDL-G;16;7726EDL-G16;;b;Non
7726;EDL-G;16;7726EDL-G16;;c;Non
7736;EDL-G;4;7736EDL-G4;;a;Non
7736;EDL-G;8;7736EDL-G8;;a;Non
7736;EDL-G;8;7736EDL-G8;;b;Non
7736;EDL-G;9;7736EDL-G9;;a;Non
7736;EDL-G;9;7736EDL-G9;;b;Non
7736;EDL-G;9;7736EDL-G9;;c;Non
7738;EDL-D;3;7738EDL-D3;;a;Non
7738;EDL-D;4;7738EDL-D4;;b;Non
7738;EDL-D;11;7738EDL-D11;;a;Non
7738;EDL-D;11;7738EDL-D11;;b;Non
7745;EDL-G;1;7745EDL-G1;;a;Non
7745;EDL-G;2;7745EDL-G2;;a;Non
7745;EDL-G;3;7745EDL-G3;;a;Non
7745;EDL-G;4;7745EDL-G4;;a;Non
7745;EDL-G;5;7745EDL-G5;;a;Non
7745;EDL-G;5;7745EDL-G5;;b;Non
7745;EDL-G;6;7745EDL-G6;;a;Non
7745;EDL-G;7;7745EDL-G7;;a;Non
7745;EDL-G;8;7745EDL-G8;;a;Non
7745;EDL-G;9;7745EDL-G9;;a;Non
7745;EDL-G;9;7745EDL-G9;;b;Non
7745;EDL-G;10;7745EDL-G10;;a;Non
7745;EDL-G;11;7745EDL-G11;;a;Non
7745;EDL-G;11;7745EDL-G11;;b;Non
7745;EDL-G;12;7745EDL-G12;;a;Non
7745;EDL-G;12;7745EDL-G12;;b;Non
7745;EDL-G;13;7745EDL-G13;;a;Non
7745;EDL-G;14;7745EDL-G14;;a;Non
7745;EDL-G;15;7745EDL-G15;;a;Non
7745;EDL-G;15;7745EDL-G15;;b;Non
7745;EDL-G;16;7745EDL-G16;;a;Non
7745;EDL-G;17;7745EDL-G17;;a;Non
7753;EDL-G;9;7753EDL-G9;;a;Non
7753;EDL-G;12;7753EDL-G12;;a;Non
7753;EDL-G;12;7753EDL-G12;;c;Non
7753;EDL-G;17;7753EDL-G17;;a;Non
7753;EDL-G;17;7753EDL-G17;;b;Non
7754;EDL-G;1;7754EDL-G1;;a;Non
7754;EDL-G;2;7754EDL-G2;;a;Non
7754;EDL-G;2;7754EDL-G2;;b;Non
