AnimalID;MuscleID;ImgID;ImgID;Number_of_NMJ;NMJ_id;Denervation
7754;EDL-G;2;7754EDL-G2;;c;Non
7754;EDL-G;2;7754EDL-G2;;d;Non
7754;EDL-G;4;7754EDL-G4;;a;Non
7754;EDL-G;5;7754EDL-G5;;a;Non
7754;EDL-G;6;7754EDL-G6;;a;Non
7754;EDL-G;7;7754EDL-G7;;a;Non
7754;EDL-G;8;7754EDL-G8;;a;Non
7754;EDL-G;9;7754EDL-G9;;a;Non
7754;EDL-G;9;7754EDL-G9;;b;Non
7754;EDL-G;9;7754EDL-G9;;c;Non
7754;EDL-G;10;7754EDL-G10;;a;Non
7754;EDL-G;11;7754EDL-G11;;a;Non
7754;EDL-G;12;7754EDL-G12;;a;Non
7754;EDL-G;13;7754EDL-G13;;a;Non
7754;EDL-G;16;7754EDL-G16;;b;Non
7754;EDL-G;17;7754EDL-G17;;b;Non
7754;EDL-G;18;7754EDL-G18;;a;Non
7771;EDL-D;3;7771EDL-D3;;b;Non
7789;EDL-G;1;7789EDL-G1;;a;Non
7789;EDL-G;1;7789EDL-G1;;b;Non
7789;EDL-G;2;7789EDL-G2;;a;Non
7789;EDL-G;9;7789EDL-G9;;a;Non
7789;EDL-G;9;7789EDL-G9;;b;Non
7789;EDL-G;8;7789EDL-G8;;a;Non
7789;EDL-G;8;7789EDL-G8;;b;Non
7789;EDL-G;7;7789EDL-G7;;a;Non
7789;EDL-G;6;7789EDL-G6;;a;Non
7789;EDL-G;5;7789EDL-G5;;a;Non
7789;EDL-G;5;7789EDL-G5;;b;Non
7789;EDL-G;5;7789EDL-G5;;c;Non
7789;EDL-G;4;7789EDL-G4;;a;Non
7789;EDL-G;3;7789EDL-G3;;a;Non
7789;EDL-G;14;7789EDL-G14;;a;Non
7789;EDL-G;14;7789EDL-G14;;b;Non
7789;EDL-G;13;7789EDL-G13;;a;Non
7789;EDL-G;12;7789EDL-G12;;a;Non
7789;EDL-G;12;7789EDL-G12;;b;Non
7789;EDL-G;11;7789EDL-G11;;a;Non
7789;EDL-G;10;7789EDL-G10;;a;Non
7789;EDL-G;10;7789EDL-G10;;b;Non
7789;EDL-G;15;7789EDL-G15;;a;Non
7789;EDL-G;15;7789EDL-G15;;b;Non
7789;EDL-G;20;7789EDL-G20;;a;Non
7789;EDL-G;20;7789EDL-G20;;b;Non
7789;EDL-G;19;7789EDL-G19;;a;Non
7789;EDL-G;19;7789EDL-G19;;c;Non
7789;EDL-G;18;7789EDL-G18;;a;Non
7789;EDL-G;18;7789EDL-G18;;b;Non
7789;EDL-G;17;7789EDL-G17;;a;Non
7789;EDL-G;16;7789EDL-G16;;a;Non
7789;EDL-G;16;7789EDL-G16;;b;Non
7789;EDL-G;16;7789EDL-G16;;c;Non
7903;EDL-G;1;7903EDL-G1;;a;Non
7903;EDL-G;1;7903EDL-G1;;b;Non
7903;EDL-G;2;7903EDL-G2;;a;Non
7903;EDL-G;3;7903EDL-G3;;a;Non
7903;EDL-G;3;7903EDL-G3;;b;Non
7903;EDL-G;4;7903EDL-G4;;a;Non
7903;EDL-G;5;7903EDL-G5;;a;Non
7903;EDL-G;6;7903EDL-G6;;a;Non
7903;EDL-G;7;7903EDL-G7;;a;Non
7903;EDL-G;7;7903EDL-G7;;b;Non
7903;EDL-G;8;7903EDL-G8;;a;Non
7903;EDL-G;9;7903EDL-G9;;a;Non
7903;EDL-G;9;7903EDL-G9;;b;Non
7903;EDL-G;10;7903EDL-G10;;a;Non
7903;EDL-G;11;7903EDL-G11;;a;Non
7903;EDL-G;11;7903EDL-G11;;b;Non
7903;EDL-G;12;7903EDL-G12;;a;Non
7903;EDL-G;12;7903EDL-G12;;b;Non
7903;EDL-G;13;7903EDL-G13;;a;Non
7903;EDL-G;14;7903EDL-G14;;a;Non
7903;EDL-G;14;7903EDL-G14;;b;Non
7903;EDL-G;14;7903EDL-G14;;c;Non
7903;EDL-G;15;7903EDL-G15;;a;Non
7903;EDL-G;15;7903EDL-G15;;b;Non
7903;EDL-G;15;7903EDL-G15;;c;Non
7924;EDL-G;1;7924EDL-G1;;a;Non
7924;EDL-G;2;7924EDL-G2;;a;Non
7924;EDL-G;2;7924EDL-G2;;b;Non
7924;EDL-G;3;7924EDL-G3;;a;Non
7924;EDL-G;4;7924EDL-G4;;a;Non
7924;EDL-G;5;7924EDL-G5;;a;Non
7924;EDL-G;5;7924EDL-G5;;b;Non
7924;EDL-G;6;7924EDL-G6;;a;Non
7924;EDL-G;6;7924EDL-G6;;b;Non
7924;EDL-G;7;7924EDL-G7;;a;Non
7924;EDL-G;8;7924EDL-G8;;a;Non
7924;EDL-G;9;7924EDL-G9;;a;Non
7924;EDL-G;9;7924EDL-G9;;b;Non
7924;EDL-G;11;7924EDL-G11;;a;Non
7924;EDL-G;12;7924EDL-G12;;a;Non
7924;EDL-G;13;7924EDL-G13;;a;Non
7924;EDL-G;13;7924EDL-G13;;b;Non
7924;EDL-G;14;7924EDL-G14;;a;Non
7924;EDL-G;15;7924EDL-G15;;a;Non
7924;EDL-G;15;7924EDL-G15;;b;Non
7924;EDL-G;16;7924EDL-G16;;a;Non
7924;EDL-G;17;7924EDL-G17;;a;Non
7927;SOL-D;1;7927SOL-D1;;a;Non
7927;SOL-D;1;7927SOL-D1;;b;Non
7927;SOL-D;1;7927SOL-D1;;c;Non
7927;SOL-D;2;7927SOL-D2;;a;Non
7927;SOL-D;2;7927SOL-D2;;b;Non
7927;SOL-D;3;7927SOL-D3;;a;Non
7927;SOL-D;3;7927SOL-D3;;b;Non
7927;SOL-D;4;7927SOL-D4;;a;Non
7927;SOL-D;5;7927SOL-D5;;a;Non
7927;SOL-D;5;7927SOL-D5;;b;Non
7927;SOL-D;6;7927SOL-D6;;a;Non
7927;SOL-D;6;7927SOL-D6;;b;Non
7927;SOL-D;6;7927SOL-D6;;c;Non
7927;SOL-D;7;7927SOL-D7;;a;Non
7927;SOL-D;7;7927SOL-D7;;b;Non
7927;SOL-D;8;7927SOL-D8;;a;Non
7927;SOL-D;9;7927SOL-D9;;a;Non
7927;SOL-D;10;7927SOL-D10;;a;Non
7927;SOL-D;11;7927SOL-D11;;a;Non
7927;SOL-D;12;7927SOL-D12;;a;Non
7927;SOL-D;12;7927SOL-D12;;b;Non
7927;SOL-D;12;7927SOL-D12;;c;Non
7927;SOL-D;13;7927SOL-D13;;a;Non
7927;SOL-D;13;7927SOL-D13;;b;Non
7927;SOL-D;14;7927SOL-D14;;a;Non
7927;SOL-D;15;7927SOL-D15;;a;Non
7927;SOL-D;16;7927SOL-D16;;a;Non
7927;SOL-D;16;7927SOL-D16;;b;Non
7927;SOL-D;17;7927SOL-D17;;a;Non
7927;SOL-D;18;7927SOL-D18;;a;Non
7927;SOL-D;18;7927SOL-D18;;b;Non
7927;SOL-D;19;7927SOL-D19;;a;Non
7927;SOL-D;19;7927SOL-D19;;b;Non
7927;SOL-D;20;7927SOL-D20;;a;Non
7927;SOL-D;21;7927SOL-D21;;a;Non
7927;SOL-D;21;7927SOL-D21;;b;Non
7927;SOL-D;22;7927SOL-D22;;a;Non
7927;SOL-D;23;7927SOL-D23;;a;Non
7927;SOL-D;23;7927SOL-D23;;b;Non
7927;SOL-D;24;7927SOL-D24;;a;Non
7927;SOL-G;1;7927SOL-G1;;a;Non
7927;SOL-G;2;7927SOL-G2;;a;Non
7927;SOL-G;3;7927SOL-G3;;a;Non
7927;SOL-G;4;7927SOL-G4;;a;Non
7927;SOL-G;5;7927SOL-G5;;b;Non
7927;SOL-G;6;7927SOL-G6;;a;Non
7927;SOL-G;6;7927SOL-G6;;b;Non
7927;SOL-G;7;7927SOL-G7;;a;Non
7927;SOL-G;8;7927SOL-G8;;a;Non
7927;SOL-G;8;7927SOL-G8;;b;Non
7927;SOL-G;9;7927SOL-G9;;a;Non
7927;SOL-G;10;7927SOL-G10;;a;Non
7927;SOL-G;10;7927SOL-G10;;b;Non
7927;SOL-G;12;7927SOL-G12;;a;Non
7927;SOL-G;13;7927SOL-G13;;a;Non
7927;SOL-G;14;7927SOL-G14;;a;Non
7927;SOL-G;15;7927SOL-G15;;a;Non
7927;SOL-G;15;7927SOL-G15;;b;Non
7927;SOL-G;16;7927SOL-G16;;a;Non
7927;SOL-G;17;7927SOL-G17;;a;Non
7927;SOL-G;17;7927SOL-G17;;b;Non
7927;SOL-G;18;7927SOL-G18;;a;Non
7927;SOL-G;19;7927SOL-G19;;a;Non
7927;SOL-G;19;7927SOL-G19;;b;Non
7927;SOL-G;20;7927SOL-G20;;a;Non
7927;SOL-G;21;7927SOL-G21;;a;Non
7927;SOL-G;22;7927SOL-G22;;a;Non
7927;SOL-G;22;7927SOL-G22;;b;Non
7927;SOL-G;23;7927SOL-G23;;a;Non
7927;SOL-G;24;7927SOL-G24;;a;Non
7927;SOL-G;25;7927SOL-G25;;a;Non
7927;SOL-G;26;7927SOL-G26;;a;Non
7927;SOL-G;27;7927SOL-G27;;a;Non
7927;SOL-G;28;7927SOL-G28;;a;Non
7927;SOL-G;28;7927SOL-G28;;b;Non
7928;SOL-D;1;7928SOL-D1;;a;Non
7928;SOL-D;3;7928SOL-D3;;a;Non
7928;SOL-D;3;7928SOL-D3;;b;Non
7928;SOL-D;4;7928SOL-D4;;a;Non
7928;SOL-D;5;7928SOL-D5;;a;Non
7928;SOL-D;7;7928SOL-D7;;a;Non
7928;SOL-D;7;7928SOL-D7;;b;Non
7928;SOL-D;8;7928SOL-D8;;a;Non
7928;SOL-D;9;7928SOL-D9;;a;Non
7928;SOL-D;10;7928SOL-D10;;a;Non
7928;SOL-D;10;7928SOL-D10;;b;Non
7928;SOL-D;11;7928SOL-D11;;a;Non
7928;SOL-D;11;7928SOL-D11;;b;Non
7928;SOL-D;12;7928SOL-D12;;a;Non
7928;SOL-D;13;7928SOL-D13;;a;Non
7928;SOL-D;14;7928SOL-D14;;a;Non
7928;SOL-D;14;7928SOL-D14;;b;Non
7928;SOL-D;16;7928SOL-D16;;a;Non
7928;SOL-D;17;7928SOL-D17;;a;Non
7928;SOL-D;18;7928SOL-D18;;a;Non
7928;SOL-D;19;7928SOL-D19;;a;Non
7928;SOL-D;20;7928SOL-D20;;a;Non
7928;SOL-D;21;7928SOL-D21;;a;Non
7928;SOL-D;22;7928SOL-D22;;a;Non
7928;SOL-D;23;7928SOL-D23;;a;Non
7928;SOL-D;24;7928SOL-D24;;a;Non
7928;SOL-D;24;7928SOL-D24;;b;Non
7928;SOL-D;24;7928SOL-D24;;c;Non
7928;SOL-D;25;7928SOL-D25;;a;Non
7928;SOL-D;26;7928SOL-D26;;a;Non
7928;SOL-D;26;7928SOL-D26;;b;Non
7928;SOL-D;27;7928SOL-D27;;a;Non
7928;SOL-D;28;7928SOL-D28;;a;Non
7928;SOL-G;1;7928SOL-G1;;a;Non
7928;SOL-G;2;7928SOL-G2;;a;Non
7928;SOL-G;2;7928SOL-G2;;c;Non
7928;SOL-G;3;7928SOL-G3;;a;Non
7928;SOL-G;4;7928SOL-G4;;a;Non
7928;SOL-G;4;7928SOL-G4;;b;Non
7928;SOL-G;5;7928SOL-G5;;a;Non
7928;SOL-G;6;7928SOL-G6;;a;Non
7928;SOL-G;6;7928SOL-G6;;b;Non
7928;SOL-G;7;7928SOL-G7;;a;Non
7928;SOL-G;8;7928SOL-G8;;a;Non
7928;SOL-G;10;7928SOL-G10;;a;Non
7928;SOL-G;12;7928SOL-G12;;a;Non
7928;SOL-G;12;7928SOL-G12;;b;Non
7928;SOL-G;12;7928SOL-G12;;c;Non
7928;SOL-G;13;7928SOL-G13;;a;Non
7928;SOL-G;14;7928SOL-G14;;a;Non
7928;SOL-G;14;7928SOL-G14;;b;Non
7928;SOL-G;15;7928SOL-G15;;a;Non
7928;SOL-G;16;7928SOL-G16;;a;Non
7928;SOL-G;16;7928SOL-G16;;b;Non
7928;SOL-G;17;7928SOL-G17;;a;Non
7928;SOL-G;17;7928SOL-G17;;b;Non
7928;SOL-G;18;7928SOL-G18;;a;Non
7928;SOL-G;18;7928SOL-G18;;b;Non
7928;SOL-G;19;7928SOL-G19;;a;Non
7942;SOL-D;1;7942SOL-D1;;a;Non
7942;SOL-D;1;7942SOL-D1;;b;Non
7942;SOL-D;2;7942SOL-D2;;a;Non
7942;SOL-D;2;7942SOL-D2;;b;Non
7942;SOL-D;3;7942SOL-D3;;a;Non
7942;SOL-D;3;7942SOL-D3;;b;Non
7942;SOL-D;3;7942SOL-D3;;c;Non
7942;SOL-D;4;7942SOL-D4;;a;Non
7942;SOL-D;4;7942SOL-D4;;b;Non
7942;SOL-D;6;7942SOL-D6;;a;Non
7942;SOL-D;6;7942SOL-D6;;b;Non
7942;SOL-D;6;7942SOL-D6;;c;Non
7942;SOL-D;7;7942SOL-D7;;a;Non
7942;SOL-D;7;7942SOL-D7;;b;Non
7942;SOL-D;7;7942SOL-D7;;c;Non
7942;SOL-D;7;7942SOL-D7;;d;Non
7942;SOL-D;7;7942SOL-D7;;e;Non
7942;SOL-D;7;7942SOL-D7;;f;Non
7942;SOL-D;8;7942SOL-D8;;a;Non
7942;SOL-D;8;7942SOL-D8;;b;Non
7942;SOL-D;9;7942SOL-D9;;a;Non
7942;SOL-D;9;7942SOL-D9;;b;Non
7942;SOL-D;9;7942SOL-D9;;c;Non
7942;SOL-D;10;7942SOL-D10;;a;Non
7942;SOL-D;10;7942SOL-D10;;b;Non
7942;SOL-G;1;7942SOL-G1;;a;Non
7942;SOL-G;2;7942SOL-G2;;a;Non
7942;SOL-G;2;7942SOL-G2;;b;Non
7942;SOL-G;4;7942SOL-G4;;b;Non
7942;SOL-G;3;7942SOL-G3;;a;Non
7942;SOL-G;6;7942SOL-G6;;c;Non
7942;SOL-G;8;7942SOL-G8;;a;Non
7942;SOL-G;9;7942SOL-G9;;a;Non
7942;SOL-G;9;7942SOL-G9;;b;Non
7942;SOL-G;10;7942SOL-G10;;a;Non
7942;SOL-G;11;7942SOL-G11;;a;Non
7942;SOL-G;11;7942SOL-G11;;b;Non
7942;SOL-G;11;7942SOL-G11;;c;Non
7942;SOL-G;11;7942SOL-G11;;d;Non
7942;SOL-G;11;7942SOL-G11;;e;Non
7942;SOL-G;12;7942SOL-G12;;a;Non
7942;SOL-G;12;7942SOL-G12;;b;Non
7942;SOL-G;12;7942SOL-G12;;c;Non
7942;SOL-G;12;7942SOL-G12;;d;Non
7942;SOL-G;12;7942SOL-G12;;e;Non
7945;SOL-D;1;7945SOL-D1;;a;Non
7945;SOL-D;2;7945SOL-D2;;a;Non
7945;SOL-D;2;7945SOL-D2;;b;Non
7945;SOL-D;4;7945SOL-D4;;a;Non
7945;SOL-D;5;7945SOL-D5;;a;Non
7945;SOL-D;5;7945SOL-D5;;b;Non
7945;SOL-D;6;7945SOL-D6;;a;Non
7945;SOL-D;7;7945SOL-D7;;a;Non
7945;SOL-D;8;7945SOL-D8;;a;Non
7945;SOL-D;9;7945SOL-D9;;a;Non
7945;SOL-D;10;7945SOL-D10;;a;Non
7945;SOL-D;10;7945SOL-D10;;b;Non
7945;SOL-D;11;7945SOL-D11;;a;Non
7945;SOL-D;12;7945SOL-D12;;a;Non
7945;SOL-D;13;7945SOL-D13;;a;Non
7945;SOL-D;13;7945SOL-D13;;b;Non
7945;SOL-D;13;7945SOL-D13;;c;Non
7945;SOL-D;13;7945SOL-D13;;d;Non
7945;SOL-D;14;7945SOL-D14;;a;Non
7945;SOL-D;15;7945SOL-D15;;a;Non
7945;SOL-D;15;7945SOL-D15;;b;Non
7945;SOL-D;16;7945SOL-D16;;a;Non
7945;SOL-D;17;7945SOL-D17;;a;Non
7945;SOL-D;18;7945SOL-D18;;a;Non
7945;SOL-D;18;7945SOL-D18;;b;Non
7945;SOL-D;19;7945SOL-D19;;a;Non
7945;SOL-D;19;7945SOL-D19;;b;Non
7945;SOL-D;20;7945SOL-D20;;a;Non
7945;SOL-D;20;7945SOL-D20;;b;Non
7945;SOL-D;24;7945SOL-D24;;a;Non
7945;SOL-D;24;7945SOL-D24;;b;Non
7945;SOL-D;21;7945SOL-D21;;a;Non
7945;SOL-D;21;7945SOL-D21;;b;Non
7945;SOL-D;22;7945SOL-D22;;a;Non
7945;SOL-G;1;7945SOL-G1;;a;Non
7945;SOL-G;2;7945SOL-G2;;a;Non
7945;SOL-G;3;7945SOL-G3;;a;Non
7945;SOL-G;3;7945SOL-G3;;c;Non
7945;SOL-G;5;7945SOL-G5;;a;Non
7945;SOL-G;5;7945SOL-G5;;b;Non
7945;SOL-G;5;7945SOL-G5;;c;Non
7945;SOL-G;6;7945SOL-G6;;a;Non
7945;SOL-G;6;7945SOL-G6;;b;Non
7945;SOL-G;6;7945SOL-G6;;c;Non
7945;SOL-G;7;7945SOL-G7;;a;Non
7945;SOL-G;8;7945SOL-G8;;a;Non
7945;SOL-G;9;7945SOL-G9;;a;Non
7945;SOL-G;9;7945SOL-G9;;b;Non
7945;SOL-G;10;7945SOL-G10;;a;Non
7945;SOL-G;10;7945SOL-G10;;c;Non
7945;SOL-G;11;7945SOL-G11;;a;Non
7945;SOL-G;12;7945SOL-G12;;a;Non
7945;SOL-G;13;7945SOL-G13;;a;Non
7945;SOL-G;13;7945SOL-G13;;b;Non
7945;SOL-G;14;7945SOL-G14;;a;Non
7945;SOL-G;15;7945SOL-G15;;a;Non
7945;SOL-G;16;7945SOL-G16;;a;Non
7964;SOL-D;1;7964SOL-D1;;a;Non
7964;SOL-D;1;7964SOL-D1;;b;Non
7964;SOL-D;2;7964SOL-D2;;a;Non
7964;SOL-D;3;7964SOL-D3;;a;Non
7964;SOL-D;4;7964SOL-D4;;a;Non
7964;SOL-D;5;7964SOL-D5;;a;Non
7964;SOL-D;6;7964SOL-D6;;b;Non
7964;SOL-D;7;7964SOL-D7;;a;Non
7964;SOL-D;7;7964SOL-D7;;b;Non
7964;SOL-D;8;7964SOL-D8;;a;Non
7964;SOL-D;8;7964SOL-D8;;b;Non
7964;SOL-D;9;7964SOL-D9;;a;Non
7964;SOL-D;10;7964SOL-D10;;a;Non
7964;SOL-D;11;7964SOL-D11;;a;Non
7964;SOL-D;13;7964SOL-D13;;a;Non
7964;SOL-D;13;7964SOL-D13;;b;Non
7964;SOL-D;15;7964SOL-D15;;a;Non
7964;SOL-D;17;7964SOL-D17;;a;Non
7964;SOL-D;17;7964SOL-D17;;b;Non
7964;SOL-D;17;7964SOL-D17;;c;Non
7964;SOL-G;1;7964SOL-G1;;a;Non
7964;SOL-G;1;7964SOL-G1;;b;Non
7964;SOL-G;1;7964SOL-G1;;c;Non
7964;SOL-G;2;7964SOL-G2;;a;Non
7964;SOL-G;3;7964SOL-G3;;a;Non
7964;SOL-G;4;7964SOL-G4;;a;Non
7964;SOL-G;5;7964SOL-G5;;a;Non
7964;SOL-G;6;7964SOL-G6;;a;Non
7964;SOL-G;7;7964SOL-G7;;a;Non
7964;SOL-G;8;7964SOL-G8;;a;Non
7964;SOL-G;9;7964SOL-G9;;a;Non
7964;SOL-G;9;7964SOL-G9;;b;Non
7964;SOL-G;10;7964SOL-G10;;a;Non
7964;SOL-G;16;7964SOL-G16;;a;Non
7964;SOL-G;11;7964SOL-G11;;a;Non
7964;SOL-G;12;7964SOL-G12;;a;Non
7964;SOL-G;12;7964SOL-G12;;b;Non
7964;SOL-G;13;7964SOL-G13;;a;Non
7964;SOL-G;14;7964SOL-G14;;a;Non
7964;SOL-G;15;7964SOL-G15;;a;Non
7964;SOL-G;15;7964SOL-G15;;b;Non
7964;SOL-G;15;7964SOL-G15;;c;Non
7968;SOL-D;1;7968SOL-D1;;a;Non
7968;SOL-D;2;7968SOL-D2;;a;Non
7968;SOL-D;3;7968SOL-D3;;a;Non
7968;SOL-D;4;7968SOL-D4;;a;Non
7968;SOL-D;5;7968SOL-D5;;a;Non
7968;SOL-D;5;7968SOL-D5;;b;Non
7968;SOL-D;6;7968SOL-D6;;a;Non
7968;SOL-D;7;7968SOL-D7;;a;Non
7968;SOL-D;8;7968SOL-D8;;a;Non
7968;SOL-D;9;7968SOL-D9;;a;Non
7968;SOL-D;9;7968SOL-D9;;b;Non
7968;SOL-D;9;7968SOL-D9;;c;Non
7968;SOL-D;10;7968SOL-D10;;a;Non
7968;SOL-D;11;7968SOL-D11;;a;Non
7968;SOL-D;12;7968SOL-D12;;a;Non
7968;SOL-D;13;7968SOL-D13;;a;Non
7968;SOL-D;14;7968SOL-D14;;a;Non
7968;SOL-D;14;7968SOL-D14;;b;Non
7968;SOL-D;15;7968SOL-D15;;a;Non
7968;SOL-D;15;7968SOL-D15;;b;Non
7968;SOL-D;16;7968SOL-D16;;a;Non
7968;SOL-D;16;7968SOL-D16;;b;Non
7968;SOL-D;17;7968SOL-D17;;a;Non
7968;SOL-D;17;7968SOL-D17;;b;Non
7968;SOL-D;18;7968SOL-D18;;a;Non
7968;SOL-D;19;7968SOL-D19;;a;Non
7968;SOL-D;19;7968SOL-D19;;b;Non
7968;SOL-D;20;7968SOL-D20;;a;Non
7968;SOL-G;1;7968SOL-G1;;a;Non
7968;SOL-G;1;7968SOL-G1;;b;Non
7968;SOL-G;2;7968SOL-G2;;a;Non
7968;SOL-G;3;7968SOL-G3;;a;Non
7968;SOL-G;4;7968SOL-G4;;b;Non
7968;SOL-G;5;7968SOL-G5;;a;Non
7968;SOL-G;6;7968SOL-G6;;a;Non
7968;SOL-G;7;7968SOL-G7;;a;Non
7968;SOL-G;8;7968SOL-G8;;a;Non
7968;SOL-G;9;7968SOL-G9;;a;Non
7968;SOL-G;9;7968SOL-G9;;b;Non
7968;SOL-G;9;7968SOL-G9;;c;Non
7968;SOL-G;10;7968SOL-G10;;a;Non
7968;SOL-G;10;7968SOL-G10;;b;Non
7968;SOL-G;10;7968SOL-G10;;c;Non
